#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AA980F780CD4AB439EEE682416191511A1F1F3446FF524494668A7550EFEBE0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 41928D7B175059C7E51A643F85C24AAC2751899CDFF5C36DB56C8875E5884515F6A41DEC04A2B4F711F53F8EFC512A02D6A989535E64A757D51040A79EF18CA7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 6A47C753F27B1159B656F9B85656F9B8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8017CBDB230F0133827C5F0CA177ECB177E43F515706786F159E6EA056C5F720

#### Authenticated Decryption
#### MsgID=3942, KeyID=1973, AD Size=20, CT Size=18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2C7530D48F99B31C01ECB57325B3B624EA9F0D771F5282CE0403F8C93C339C46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = C76644580A62B392CC493B23EE049BE6884C1311A4AEF63F30AD3C6FAFBC0C147EDDE7E122858A52
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = F005445D4A058FD1F8F2A65A99E7FDA642413ABC1CB4F744C714D86036CBE6B86F6F5F3EDB8D5F3E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FB20A98387ADDC6A1525627332B6E23098F85656CAEC64776F0B72F5DD7C9A99

#### Authenticated Decryption
#### MsgID=3943, KeyID=1974, AD Size=23, CT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0BCBE9135CEAD0E7F202FB67AEA87D4302065DA2D9CA4B26B0C0F09274E9D122
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 12E54C77ADACB422CFCF5D53DDF1178B06D492642E4AEDBB7DE2D6F6E485BBC1169F20FFE0F98E7E426C026BA6E17B6B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = ED38986AA39D239AF62AC2DDF48BFBAD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6DC4B494FE32E995DFFC6318C4DFF54EBAAC186BA2DBA1AA0821453487508AE7

#### Authenticated Decryption
#### MsgID=3944, KeyID=1974, AD Size=7, CT Size=26
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 204FECE012B66714AEBAD33793DA5740D950404EA5A76899DFB9F1687527FFA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 597974BDC7656FF4521CD2FAB4A2BFFA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = 9FC44C99EC3DF69A14708EEB2D9CFA1850A83897B1EAB10DAB61D56280DFED5FD50EBC02244D48CC313314E99106B0A6DD90A4D4A81FA4D4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A84933E99A50B162CDAEA7CFB14054FB95826F2EB5F9EACBCBD26FB7BA50A81F

#### Authenticated Encryption
#### MsgID=3945, KeyID=1974, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BF48C4F39AA3FD7F72EAD9A033D0E6B5FC0F69CB1BB89F2041A88A835327320D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 0CB0BB157BA00F185E7B84AB89801A158D2116AA27FE0D27CAA3CBE7B3E51BF3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 1988DCE31DB60E23E21B7010E4CF4609384F43BEA37CD4079D3E8DF399ADAD3F9C610E31B38C41A6DF0118A82C04E0B0FC224106CE23A846EDE1FC1E266F2B1E

#### Authenticated Encryption
#### MsgID=3946, KeyID=1974, AD Size=4, PT Size=30
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0182D6A1051DEE6A055101D9574BD95FDFCBCF8397DBDF3877201213783428B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 1FC40058C7DCBEFF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = 7904D47AE9D097E018B5B5D211E6A1DC357D83B5D36FE1A4ECFCBA9D0BEF84C4FD4013A469477B51E541FE95A3698BD26011FE8C0BB1AA3F92E0607346126073

#### Authenticated Decryption
#### MsgID=3947, KeyID=1974, AD Size=31, CT Size=22
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8903138E07063D608E85C025C359F5994C7D89EF9983ADA15541DD47D30D24FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 499ED56225365E30CBB0F1E34123BD85BE3E67781E45E0F5B573984A4B1DC941C93FE8E8A078EF0B55C111C846FCE904E125C322E3F8EFEC0FD97BDCA3FA57DC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 5600001600000000
DAT = 3D2DF61F938D71FA81717E3CAA15C45F14516C1D1440F6F68D40AEA9622C45E0F48B30375EAFA7F3460038C5E15D38C5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 76DE6015441121675A070CA1620D27F8C471C98FD4DE2D93793DD23D489858FA

#### Authenticated Encryption
#### MsgID=3948, KeyID=1974, AD Size=9, PT Size=30
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 479073C331643FF4BC5BD0152B395F00B183B8B352906404787DF536A103CDF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = CA31B9F4B9B029A961850E69AE00C677831B9EFE4F1B9EFE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = 7C41D7BC323269130F7ECF759743430B99F721E06C368943F8419FF4AD3C875E67A0EC782CC1620EF999D19EA2C2088EB215FDD72EF91EE1AAA8CB509062CB50

#### Authenticated Decryption
#### MsgID=3949, KeyID=1975, AD Size=25, CT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AE8948509EC7D4A6B61F4DFFB03FA7B4404D8E4F6F6C0DEC059A29B5A32DC8A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 344375579C85EBAFA8D39A04E94403D7E8ADD002B90B23BF653197F29995343A4B71093947F67091A812EE0BAA9377C9AEE35C531DE35C53
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = 4866C7E93F8295E2AB1F62F451C55C17D2974FBF4B68B54C0712BD1CC0FB5B8905A710F6A1AEB9BCC745444DA65975962355E2100C05AEAC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E9B67ECF2C628BBE4E20EFAC3EFF2859DCE2179A9715FDD7CEF00E28FCF9565F

#### Authenticated Decryption
#### MsgID=3950, KeyID=1975, AD Size=13, CT Size=27
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2873DB5BB12A314C9EE30065EBA44CCBDB3E37AB24A7D0AFA06071A2854A021C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 27AB9E36BCEB32EBC760C11E71E43FE4F802DAEA60269DD5F7F687BC97F687BC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = 31B06AF7A6A3F59133641452A71525F877847CE3753DB9CB3A1B989A397F8B63EE58BEBCC024CDBD8AA9495DE69EBCABC00E058C951C2C8C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D754DBB55AC81A1C8870342E625A1AA5FFA97D0022DAB1D8310E2DFB1C5166F6

#### Authenticated Encryption
#### MsgID=3951, KeyID=1976, AD Size=31, PT Size=12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C052343C235580F48D383F4678D88079ABF476B6A967DE4D70E48D8305B88936
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = FA69837978F11CC53BA990DC357425EC0B6F0E6CBC5A10F182B0D8DD3D31A96E86AD4040D9DF84FADBE6F344A461A063284656127273F0FD2CF7074C04E2AF4C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = D9A81111F13639DD7211FDB2AB198ADFEBC61F9BA5BAA006

#### Authenticated Decryption
#### MsgID=3952, KeyID=1976, AD Size=18, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 61C363A731277C2E72A0B81797A1B28C2F75196BCFFFFA8043FDB9C291192A7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 12F831DA5A850CBC05E48E728984FF1E2A55D187C4B6E7088B904657690E6B10B8D699D0FA4999D0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = F3535E53DABCFF0B94D1B3CDFF3185CE5D5AF9C475AAAE75226B89AAD16B89AA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1767226A7AA1636DD8254CAD4BDCECCB8FA6869E908B8D23DC61A056450D1A7C

#### Authenticated Encryption
#### MsgID=3953, KeyID=1977, AD Size=11, PT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 15B7F6665752E32FE248B114EED5736CC74A828BCFD495BAD15E2E64A3982626
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 9C7587ADAE2025283F198C645F36E8404E30C9FC96C4ECFC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = DA0044DAEFF3A3DA

#### Authenticated Decryption
#### MsgID=3954, KeyID=1978, AD Size=9, CT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4D091848391BA52773C010A308DB8C4A470EB10857B017E4E0BEEACE47381FB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 55992ADA3D1BE542D1E4480F28461AA39A8E63E9038E63E9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = 74C34BAE565D32CC74E3394559C51DF01D66AF2B9FBBAF2B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0B60BAA7CAC7668BFA46C5313B422E3382C1F077A230A986D8C5672469D28CAF

#### Authenticated Decryption
#### MsgID=3955, KeyID=1978, AD Size=22, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E1B3273FE45900B807746B38A230B6612425339D9BE95834920019BB24A7871D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = AAE6E944FB9EB70975DD8D47D395E786E85E15462568CD55E7D85385ABF56FDDA2CA512334B35BDB19C78CCB51F18CCB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = F776046601760466
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BD6CB3A109925DA24669CC8CA12057AADE72AE3B6A4B1ABE7F56EB8FF92FC171

#### Authenticated Decryption
#### MsgID=3956, KeyID=1978, AD Size=26, CT Size=23
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 77025A8B373F54B371D21F06A2A7DB8C5B5623DC0653C3B9EDB8B2DF75BBB42A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 29751BD59254D87D8E9C8F142E7DF115F2B04FFDC3D8504FFC11B1E545C141A55CD8791D793762A1D55A8D3D0512D60A642D7DE01E1F7DE0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = DB10B2448A10B60588A0F75233E392A6197B97158671F3A99AE1538701EF0513A164B9763430A03BD5B4316AD8F5306A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F6C0536B4E7A950C9430ADD68A7A998FD263A6E8331C0E65AA9D0F5FB121598A

#### Authenticated Decryption
#### MsgID=3957, KeyID=1978, AD Size=17, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 93CEB2BB9F00D410DA1085AB8547691D8745B3DAC17A30071F358588E0FF2389
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 32288CE56491F37F6BFA705A91AA3897D9992D679DB6660FD9634983D9265C248FA517693DA51769
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 695B91E8D6C50C84F2999B7520CB8E25388DAF0674000D12EE4025D4F2E8873A5E0A11EE7C47E047031F7CB91C479A0D806CAEE5795C1063E233C27A62248F7A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F9D7B4DEBA3ED10B42846DA3F80DD33AF26BEE3DCF1C56D2F1BBC47CF3A22EE4

#### Authenticated Encryption
#### MsgID=3958, KeyID=1979, AD Size=21, PT Size=18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B15045E5160AE22476572C9A3BC324BDD4AAF28D844F65EABD1A2CC2EDFEEA6D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = DD05481A352DBAFE7512146E274BAABA910DF9D81673156A6C7A7404A7486C895CE3D488DA7613EF88DB811FEDDB811F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = C03943EA1781B38E3AFFAA2293872918A36896426589ABCF4804629E41043468C1B5FFDD80DDFFDD

#### Authenticated Decryption
#### MsgID=3959, KeyID=1980, AD Size=4, CT Size=2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 45D07FF9A0E0FBD7C094B33FD5F2ED5DBA4CD92D814447A801E164345E7DBC00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 4310F11F34B2F7B8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 6D8CB8D78EA7B8D7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D34F9C5176899817A74B00B0E77538A4A864E4CA619555AB1103BD6E1A8074ED

#### Authenticated Decryption
#### MsgID=3960, KeyID=1981, AD Size=11, CT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EFD8C681AE445984CF879308BF7388D2BBB42F874F9A216A0BD56E0D39205D28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 1FCF56473A05FD6519E07EB24C9A7FF05D009B28178DC728
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = E0E1EFE635CF4CD27BF9A79420741B38BB8CA5A269DF26DBC5B5DE67CBB3306624B2A1470578412734ED39E5AD61289D7FED7863EA5400947BE49D0118E49D01
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 92C8A36C19144DF3984F50BDB18279E68FED0B0CB39AF181B279365326EB263D

#### Authenticated Decryption
#### MsgID=3961, KeyID=1982, AD Size=20, CT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3A1AD7817C8B5E403B1C1F2D9F8BCCA8C6AFF83CE3F522AA12E35295293093AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 6F92B4F39A1EB0A313279299776237B3862111AD49B66D9222DBDA17E1689A4351DDB3777C064A1D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 23E471D2ABD32BB00F593A707CD84EF1C6FE8650B9C93CB51DADD7036CC8C787255AC0B9D53FC4C8FF0BB01E750BB01E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 052A0E97472B61A755BE08204A1008E25789B5BAE33D09440EE9D82D108CABFC

#### Authenticated Encryption
#### MsgID=3962, KeyID=1983, AD Size=23, PT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 221CA34E3387C7B11A3C17D6F8A7EBBBDEA7B445691E7015061431B9DD90A18B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = E0F78F4A6F1DAB5BA9E2FB918585C3A0C625164358AA84B12AEB8A054B3773027A737289D108320041E7640DCE0BAF0D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = C6AEBD2F1F76E00C050747C9F8842D7437417E2175AD64A706709087C4EB4FD77A799C0CCB0812D2

#### Authenticated Encryption
#### MsgID=3963, KeyID=1984, AD Size=13, PT Size=23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0C810DD6318AD6E1E25C1843C4CE91C1997C20B57BEB9493DE98B7A9EA5065B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = C61333E76711DD7FCFCF40C13779E1F14536401348FBF3758D7008527B700852
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 2830924A8C2762F80509899C33E7EDA42D07BED70F47893AD8196C22D34B088169A8774C8BF1C86B77DB3A24CD67B224

#### Authenticated Encryption
#### MsgID=3964, KeyID=1985, AD Size=26, PT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 80694EDF78175A19FB1AF84B71D2023A2099A11C0A8B149C93BC8A1FB0D7E3F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 9C70A41516D948D419D1B1181C20ADB264C99F98759175F7535D96449AD788DDB11F22D9AC64AA6D37CC7C9C6972769FE7E769FA1BA969FA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = F607EE10F25DC47F0E97AC01E67E575104F74A11B4F74A11

#### Authenticated Decryption
#### MsgID=3965, KeyID=1986, AD Size=11, CT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 34E90642503BC8A8FC55E86A9D0401F86D9448FF090154DAAE70B18AE20028BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = F5BDDD3B485FF5F26C9886C521B393DCE2A7098F808E398F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = 8EB84E69468C3007590FA6472716EA564084B8006F2067A61856E54377CD652C89F8339E962CEA6ABB948A8CF0FA47D9AEEEBDB60EEEBDB6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CD51855A3830F401D12F3BFDA96D52A6D8B72A25AA537A4D6AE382C0D70FD3FC

#### Authenticated Decryption
#### MsgID=3966, KeyID=1986, AD Size=2, CT Size=3
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3805D26BB1603487A4A202DC45A0E5C8E3A1C2006E7829BD91C02254869ED569
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 6C3099506E0F9950
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 56C78ED6EEFE90D6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3C6E1B487BBBADD4734CE751EBCB0147823F1E97209FACDAB0330833C65AEDDA

#### Authenticated Decryption
#### MsgID=3967, KeyID=1986, AD Size=28, CT Size=21
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B78E6780B9F1F38F27C33115337E4824D498FE2FBD44B0A86AA1CA04DDD5FB39
