#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = DEBA3F4BAB8E373444135E0BD01ED7372000EA0653E7B4BBCCEEAD2045EB11D69D6CDCFD667B844911F9A19ECFABBEC80E347F8B8171093D5E56FD84E1F4CA84
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AD7ED09EC82454341321BC1D37CF0FA7E89C921CE5B50304BE9CB394BCAC52D4

#### Authenticated Decryption
#### MsgID=3390, KeyID=1694, AD Size=25, CT Size=12
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8E82C377C232D67D53BAAD0B65398CFD68F82E6F519E2B883143B025E0FE0ABC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 41BFD69145D4ACA67F7FDF209A834E563978AB613995D2F9DF39EF697C692E6498B88F9DB5E1C3A3A92B215D6D53F6905C378E6DE5378E6D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = DB2E61604DB48113D973714A527BA0145C70261B29A37283
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = ED651D070DFC8E8BF13EE274D888F6154531BBB32AC3FC8E5B1E2767A60821FD

#### Authenticated Decryption
#### MsgID=3391, KeyID=1695, AD Size=17, CT Size=18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BCC44D3434F7F867FA6C98F56D80FC21305D45F8BC43879D95B5736390ADDA3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = FD0B5E8C2762CF13A1C14E59FE46C46CA91D291B4C8CD6B1939948F6E077C00C14A311C9FEA311C9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = 7027EC8A94129681EDE6115F71D579CC733B43627D6A26687A487C72020638DBDD5D1B2D411A1B2D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 91C6F5F81196ACA3186A0D42B45C43A56955555194374EABA7A396A82983CE82

#### Authenticated Encryption
#### MsgID=3392, KeyID=1695, AD Size=8, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3DB51A6BEF89885D588965D0922DAB15D79ADB12752F2E3E1FE12D28FB4A48AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 7B3A8C5F41B36555AAA0916231B15294
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = F0A361AC48D34A765726C1AA27CFE38B3C529BCD37EF551FE87C6068680C591D63DDCF883201C09BA850E6323495F2D2

#### Authenticated Decryption
#### MsgID=3393, KeyID=1695, AD Size=9, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 27BF9D6B5F0DE7D2A8B6DADDDC579380F86490FDE636BBFF18E4730621522248
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 9E79A78B00096590290D555D6F24803148B8F0762DB8F076
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = D6667B6C849EC4ABE0C35D7E58C11A2752E66229BFB664A9A584936CAB9C6B7192F272882FF9DF4FBCBAE507B1F4A2DFEDD1A39BA4D6386F4B4AEC984EED1A98
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6816B8CAF5AC5C8B659EBC34E3DE1A78CE84E02942946151E6BAD5653508F523

#### Authenticated Decryption
#### MsgID=3394, KeyID=1695, AD Size=2, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E62058D80C8022188D71D86D039C047B0FAE907048FECCFD8213628B4DCD0A02
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 4AD8847CBF10847C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = D5BA3506B322967318B443E91CB9956316EFB281C3601EA3DCE40D8780EB3F9014D0A1941A3F1EE5B8EE37443E4D3AC5B6E1159D43703C6C39D046ACA9D046AC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BF51E86775FC15C0074FE307E1030EC94B53BC7C47B5739D6BD4592E4BA478C2

#### Authenticated Encryption
#### MsgID=3395, KeyID=1695, AD Size=6, PT Size=14
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7F3ED9913732B9D399D2402BFFE55E636D576654E3CC75303EEB1F2C52125B5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 26C44397F41C5A62CB943C29AB9E3C29
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = 84F919E3577A6CCCA63A25F3B82172A03EB3795D533AEF1F587255D071C055D0

#### Authenticated Encryption
#### MsgID=3396, KeyID=1696, AD Size=11, PT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 67DC4256D48B16162A1406D16654896485C1B01650D01ED3F10F5E5E3AD38F34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 583578EA19B4B6A8817123625D1750784C2FCC530F8FDA53
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = 349771DC74AEF3EEEF336D6B8A01310D

#### Authenticated Encryption
#### MsgID=3397, KeyID=1697, AD Size=19, PT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 47F67E27775AFDA63D86953F66ECA1118B36D387E1149866B9984C07BD7C1A53
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 1600001300000000
DAT = 3C9F2073FC14A547217051D91392A54B935A969584CE8B05A677B6838DD17BC9F81C7EA9DF3CF9A9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID=3398, KeyID=1698, AD Size=29, CT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DAA2DC3AC1ACD0B752A2B9E9B5F938D4337F054EFE87B4FD270983698ED9F9BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 87DAEEB4E974C5C3EEC1DD9C68E57A3DDB3502D820E83431498541EC0A274CB81D28AEAF23AD083A42251BE0B6812BD984C8397251E67738742B965A6B2B965A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = 22221CEA156DB219AF20385BE4B269EE7E66C3732E573F66EC80BEB088776B003A3039DD4D391F8E19F60DB4AC55B09F53555887C2555887
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 35E6D427C9C1F7BDC46369DE880F90A10F78B3E9570830BB1F043C1B2F3D484E

#### Authenticated Decryption
#### MsgID=3399, KeyID=1698, AD Size=14, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CC5627A26C850AC5293C983E962ABF08AF35554EB96E769070FC84319D49B6E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = CFBC38EE48F4C850F4C411A63B5A89D31091C7F2C72984F76DB51CCCAEA51CCC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 8CF2489BB375557B6F9E681D5A7631342807854849140CC72FD5F309C4880426ED30BAED2A4BC7ED
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 621952FF9065DF31834921B1EFE88327BFB58A0226FBD2A2C22DB6A48DBDCF7A

#### Authenticated Encryption
#### MsgID=3400, KeyID=1699, AD Size=2, PT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 36C37544B9E8415706D5640C45FAE77DCCF728D12C2BADCAF88CD43249920C71
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 1600000200000000
DAT = 9A1FF02584B4F025
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID=3401, KeyID=1700, AD Size=2, CT Size=31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A54DE8725ECF3C9F5E84E875B12B7C768C559C3A6227F33177F7E9AA93D9C8FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = A6009B43070F9B43
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 6BA4C8E5AA1F5A48972D2962726FBC89AF3C17D2F0EE6B02CBB7B6961070C58CCE29414DF8B52A4F7A7CF5D1E3CDECD666AC648159BAC84E5F5F7228B5BC0528
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2244BC61E361CEB0134209B22E3C3452A49C5F06B4CB0C7AF9CD9A588D9E7A40

#### Authenticated Decryption
#### MsgID=3402, KeyID=1700, AD Size=9, CT Size=11
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D46C9FB4AEA4C28A082702BD90E2B62966A2DCF82FFC31BA3091CB1E4C1EB192
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = F2FB6CABA0B2CC24CE209BCE85380842D2536561B2536561
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = FD1B2F6116EF80860527252A0C4BEA5E67FCBCF3F6D834F3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = ED6819020C7D7358FFB27AE9273CCF3E8BE5C0E9929FE417B44AF0D781299136

#### Authenticated Decryption
#### MsgID=3403, KeyID=1701, AD Size=18, CT Size=12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9BE31FD6605457CAC65988F1393A4C9FE6D31FA462066F4E3106C6A71CF862C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = AB74A064AF652FD2C7494ED563F3A1B2259DBD1497BF6B60E59D978830EB91A167C97CE6CE1D7CE6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = 5C6F7BC7B4AEE3EFB3C30EFA1553FD759475AAFA9B601853
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6CA38478AE06051EEAC130A5AC4F677BC78B947761A1367BA592BB733EBDFA31

#### Authenticated Decryption
#### MsgID=3404, KeyID=1702, AD Size=13, CT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C9CAE79827DDEC18E9F18DA0D64917B3F4216CAF52C32C717C4CDD2767C90DCB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 1D00BB7272A3BD161610042244929FE9C88B8978F3EF32232C2C4CCA412C4CCA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = FEBE39FD932F488231D0C1E6823B4E9A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A3D6CEA5ADAB295811C0FFCD18AB3C9A4AE11B91942C4133891C720D58999BE4

#### Authenticated Decryption
#### MsgID=3405, KeyID=1703, AD Size=6, CT Size=5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3BD2463F094DA12AE4522DDAAA58B86EA22EC13CF8B5B60B0CF68B8D6D2CAFA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 1E175041DB20225D0091D6A3D6E7D6A3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 0C36F4EC7AD401E539C73385C7C73385
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3C1848AE1D935C9046C20D6B12D8EACA0808D1CAE7D96CB1AB3E91F58A56A0A7

#### Authenticated Decryption
#### MsgID=3406, KeyID=1703, AD Size=29, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0838EC5407854AFF8A88F6123B46439DCD24247B112495BF32BA643E8B9CC131
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = BF8FDE2A034970D30B08A8B2F5FE04425DC3582D91511218A7550E893A02A41704BAE1928EEA777DD0643E471BBB11B832CBD5FD517AE40BC4442652F0442652
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = F7C77430E9F9F984A8A8E334A14CB76B9908A6D5534B7E255FB59917127CF8AB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 59BE6062D29F28E2CB74949D78C27A3FC9D25119E6993EEEA1E8D00FA4EFE838

#### Authenticated Encryption
#### MsgID=3407, KeyID=1704, AD Size=29, PT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B557A2A0F059CC3BED6B04815A85C0CB740012E2C0DD3E4AEF9211EA0C498AB5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D00000000
DAT = C06492186CA05E95029B7647F4B68A0B308C0AEEA99F029BF11B033312DF29707AE6F58C1AA69A1277C24AFB23FF297A9700DE2C338CD04560DD4008D5DD4008
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID=3408, KeyID=1704, AD Size=27, CT Size=26
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B6386CD5D299BDDFD91D3CA568586F6D71BF7CAD417EDA849D0B7B1D74CE6232
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = C8C9CD4930F93D61A392B4E4EC7DCAD9A899E39C2A656E12B9D08FDFF2D2BAB1018D052F6CB16D532484761A45630C3D90A7DD352EB9B735
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = D855F24678519C528354B6F72337BB3EE486950D216D2E9F4BC4E5BA770AE474EC417694EF547C5726FEA2518C228BB2B11414CAC6BC14CA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 83146F243192E7996996521D62BE03457FE8572AD7BF7C8275B494C9E9F81AFA

#### Authenticated Decryption
#### MsgID=3409, KeyID=1704, AD Size=6, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1557FB8CCAA28DEDA261EB1D0BD6A30745DB3D2610906B5FA60F0E9F35E2C1ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 172F20D3E824AA78350219F89CC119F8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = EF16B81EB016B81E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AA0B5E660F64D337EE754A0306FF4B8A43EF24E2BA48BD1DBCA7AAC5CABDD3E4

#### Authenticated Decryption
#### MsgID=3410, KeyID=1705, AD Size=10, CT Size=14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B256398F5CE83A928A26988740B7C190C1D1CB05FD10F5925195278B9032D1E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = BC9929C49EB9EAADBEA6A727DAA5D1826FEBA15388B1A153
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = E8D98BB4C36671B3512F03A8B5E8872790DA6EDA480EFB7619D6633BED69633B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 58ABB2B5454DF8C4CA65A656C524521071E8242A5FC9B4866AC876143C469BB9

#### Authenticated Decryption
#### MsgID=3411, KeyID=1706, AD Size=23, CT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 23E1D0DFAEBDC1EC95EBF621C1B4E0855FAC6E0E61752E2BD642DE5365D61537
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = B4A5154DAB1766A9803F757C469CCFEEC5113C2444677F4EDD2DFE1450F8459CC3B6D7C8C555D9DF1F90C8B329F428B3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = E4F26A98B494DE20AF3626A1EE7D26A1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4296A76051D6B3D5F06B9C31DBD51D3FC8CFBDD5ED49D254F10EC4B05D6C6410

#### Authenticated Encryption
#### MsgID=3412, KeyID=1706, AD Size=23, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7959608CEC620DB93E74837B0C6BF177174EAC05EDD74B15B683914C6E761FB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = CBD5953BDB6F52000BC0548EEFEE9CB7EEBBF5FC95375F027EB762A7D82CFE183F88A6D8A970D7F5DD755984FC330484
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = 0A6638A6B88CFF2D0F9F415981189388

#### Authenticated Decryption
#### MsgID=3413, KeyID=1707, AD Size=3, CT Size=16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9124ACB42B6E831A7790D7066B1551D68712AB2E22B36F2426EA6A2C7BC48DB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = B33FA27325A6DD73
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = FF9AC840B08E899F11646927279443810B3C8B7E3B9BE0B19318480902274BF9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3E85E479FF0136753EAC92EEB1F352FF27FF98E8C6977F323BC75653264A4E53

#### Authenticated Encryption
#### MsgID=3414, KeyID=1708, AD Size=20, PT Size=31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 969B6D9D702AD0B67DC379B3E45C3489C52336AC5F2E4241A3F741F304B70A2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = A5B6E6C3BF3846C5171F6687D5EF1B439EC9D10721D2B728898DC149C3AFA297DBBFA9A07E029E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 260A272F8EDFD353A156D16BB6C7132B92B6E7501924736EDB0A58C767B660A0CDC3450D9B9645DE6165B8AF4DE230B6F06F54AF130A68A21036CC0BA4FA180B

#### Authenticated Decryption
#### MsgID=3415, KeyID=1709, AD Size=28, CT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FA3057176261058B846D698312A7A3FCEC9E4FDF632EF68668DE58F4F366F9B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 48A895BB14B16DF2D90F09D7011B0E593063B148B872FFC6127C3FD9792767B95DCB34BF333A66E994AE346602AA63A14ACE4ED0C148AC2B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 8D90503951237439
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CA43D0B244C0C4982BCD18204E75C16CBB96B2CA7F69E7E7C3792972B4224684

#### Authenticated Decryption
#### MsgID=3416, KeyID=1709, AD Size=24, CT Size=6
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ABCB83CCA920D1C9EB2B052A9A90D9A964FE4DC9D4E8B6A6E8AB0C327C1B246A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = F1CFD32D5BC26AF138559B4E5089E10BEE7B98EB0437C088044F6FF7288C1033C2ABB7BB25F91B8BB86AB0318535055D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 8F1C6197E87BA71A8717201D75BC201D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
