###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
#### MsgID= 576, KeyID= 576 Ad Size =   17, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :390240 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = BA4F2B7D12D464A750A9DADF43494D7294A1ADF42CB7D81A47546C0EB2B185D1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 577, KeyID= 577 Ad Size =    9, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :390641 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 43610000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 578, KeyID= 578 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :390A42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 579, KeyID= 579 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :390E43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 3F6078440F43FAAF08B280E715494825B1561FD9DE959F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 580, KeyID= 580 Ad Size =    8, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :291244 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 31948AD9A8E2E92F67AE09B59D872D9F368E9C498694D700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE050794386481C20D583BC7CF3758C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 581, KeyID= 581 Ad Size =    4, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :391645 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = FC85631BC985D8F9E3C6D98026C4F8121052BB8CC5C68F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 582, KeyID= 582 Ad Size =   24, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :391A46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F9C9E658
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 583, KeyID= 583 Ad Size =    8, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :391E47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 05300000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 584, KeyID= 584 Ad Size =   24, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :392248 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = ABB0F700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 585, KeyID= 585 Ad Size =   23, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :292649 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7B0FDBE19EB0059B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE97EB7DD4655CCC3844913896A5F90C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 586, KeyID= 586 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :392A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 05FE2CD08E457C572024E70E1F9A764E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 587, KeyID= 587 Ad Size =   24, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :392E4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 579CCD3E595C4620D78C822206411100F7807CE8755B5B7E69000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 588, KeyID= 588 Ad Size =   15, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :29324C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D28CA6B7EB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D97CF1C8478664AEE453801E5A3E071D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 589, KeyID= 589 Ad Size =    7, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :39364D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 2674BAEF2FC2923C31945969EB86D2C9F9D61A46302BA8BFEA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 590, KeyID= 590 Ad Size =   25, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :293A4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = BD79033D9D79F8E686000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FD729CEE68EAEC8A0028D30361EF8ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 591, KeyID= 591 Ad Size =   25, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :393E4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = E158C8AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 592, KeyID= 592 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :294250 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 298C1B0C1F4A9408E4F6FA5993ADBD2F6A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AA4D2751327F2CE90B3533E740B4BA3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 593, KeyID= 593 Ad Size =    9, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :394651 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 8DF9AF6420DC101F4807C18A3A80298F89FC367AA7A22800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 594, KeyID= 594 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :394A52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F6D24E7111EA5200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 595, KeyID= 595 Ad Size =    3, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :394E53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 65D7399F11610000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 596, KeyID= 596 Ad Size =   23, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :395254 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 67197F408177B9F02D72643AEFB4B9FD282358D4AEFBCFD274000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 597, KeyID= 597 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :395655 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 598, KeyID= 598 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :295A56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B7653E1A2A80C60F8AF6BF3A47FF448
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 599, KeyID= 599 Ad Size =   31, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :395E57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6F1B11A3A15F4814DE8C879C5D63EF24
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 600, KeyID= 600 Ad Size =    3, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :396258 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 91050A794CFF6811D7598E0D9545665824E58BA4FCF1912997F5D18EA26B25D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 601, KeyID= 601 Ad Size =    5, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :296659 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 06A964F46B09B0BD44B5EDB0B325AA08C8066EB9D2D0A2B8C01CE804AD286610
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22616A940928FC68C51D2CB6B5D9C0E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 602, KeyID= 602 Ad Size =    4, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :396A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 20E18A6028AA6F41
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 603, KeyID= 603 Ad Size =   15, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :396E5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = F984510FBEF90000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 604, KeyID= 604 Ad Size =   15, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :29725C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 42AD8B8632C3626DE91AFC8A4F38F1F33490BA690128E500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAD545E9A8FCC0F249B7C835DC638D42
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 605, KeyID= 605 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39765D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 606, KeyID= 606 Ad Size =    5, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :297A5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C758FC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 994137DAD0566D016B3089731CBDC6DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 607, KeyID= 607 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :297E5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 84AF0F8E3662793D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80FD8E4EE53EEDCE1CA86FDA75AA5894
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 608, KeyID= 608 Ad Size =    8, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :398260 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 9C923000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 609, KeyID= 609 Ad Size =   32, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :398661 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0F792C83793F6A9E9B23EF60D9273B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 610, KeyID= 610 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :298A62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 2E990000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5FB918E4E3D7CCC48091454D8C88753
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 611, KeyID= 611 Ad Size =    3, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :298E63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 0041FC2E9B5E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CE1CEE5DBBDAA3AD1960E57F3B515E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 612, KeyID= 612 Ad Size =    5, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :399264 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 12CCD09BC5A1C5E88517F47B84AE6B8E1107B6A4EE85DEB1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 613, KeyID= 613 Ad Size =   31, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :299665 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 8BDB59CDF6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F35C7B86F4C439A9BCBC29BE655E5957
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 614, KeyID= 614 Ad Size =   24, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :399A66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3BDD7D25890FEB9C7470735F62561600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 615, KeyID= 615 Ad Size =   17, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :299E67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = FA3A46E5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0CB3108CB7240C75DE40085759191F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 616, KeyID= 616 Ad Size =    6, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :39A268 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E00C3B4C62AF2AF2CD1099A1215DC92E4F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 617, KeyID= 617 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :29A669 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 8B3D7600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4565981111E96A223B5CD2B30B45C8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 618, KeyID= 618 Ad Size =   23, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :29AA6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = E05DBFEC96DCFA40405D9C9101456144E288BB09BFAAED8762000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAE66C6CFEC206D91054623308D32BDD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 619, KeyID= 619 Ad Size =    2, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :39AE6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = B8CE417D23510000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 620, KeyID= 620 Ad Size =   17, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :39B26C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = A9815F70B023DC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 621, KeyID= 621 Ad Size =   31, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :39B66D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 61B0839847520C3CCB12E28D9C221A0185B4DFA72DF51AD3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 622, KeyID= 622 Ad Size =   15, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :39BA6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = DC171DD30072BC5B9350FBCBAE030CB62579E465B88CC8F203750BC51CA2A700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 623, KeyID= 623 Ad Size =   16, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :39BE6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 624, KeyID= 624 Ad Size =    4, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :29C270 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 93000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A226FE544E035F94D174900A04925508
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 625, KeyID= 625 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :29C671 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 1B6CBDAAF0FADFC0E0466AE74F07406544FB1D77B398A800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8163059E9B9C203E1C14C4E3016CA16
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 626, KeyID= 626 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :29CA72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 43FFB71AF7900000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77020DE7B74941D0511FF9FA868C235C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 627, KeyID= 627 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :29CE73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
